Date,Number of flights, ,,,,,,,,,,
02/01/2019,5147,, ,,,,,,,,,
03/01/2019,5518, ,, ,,,,,,,,
04/01/2019,5588, ,,,,,,,,,,
05/01/2019,4798,,,, ,,,,,,,
06/01/2019,5329, ,, ,,,,,,,,
07/01/2019,5288,,,,,,,,,,,
08/01/2019,4670,,,,,,,,,,,
09/01/2019,4702,,,,,,,,,,,
10/01/2019,5056,,,,,,,,,,,
11/01/2019,5330,,,,,,,,,,,
12/01/2019,4227,,,,,,,,,,,
13/01/2019,4848,,,,, ,,,,,,
14/01/2019,5147,,,,,,,,,,,
15/01/2019,4596,,,,,,,,,,,
16/01/2019,4625,,,,,,,,,,,
17/01/2019,5068,,,,,,,,,,,
18/01/2019,5426,,,,,,,,,,,
19/01/2019,4172,,,,,,,,,,,
20/01/2019,4929,,,,,,,,,,,
21/01/2019,5167,,,,,,,,,,,
22/01/2019,4550,,,,,,,,,,,
23/01/2019,4611,,,,,,,,,,,
24/01/2019,5089,,,,,,,,,,,
25/01/2019,5444,,,,,,,,,,,
26/01/2019,4215,,,,,,,,,,,
27/01/2019,4899,,,,,,,,,,,
28/01/2019,5252,,,,,,,,,,,
29/01/2019,4638,,,,,,,,,,,
30/01/2019,4686,,,,,,,,,,,
31/01/2019,5026,,,,,,,,,,,
01/02/2019,5182,,,,,,,,,,,
02/02/2019,4362,,,,,,,,,,,
03/02/2019,5044,,,,,,,,,,,
04/02/2019,5262,,,,,,,,,,,
05/02/2019,4767,,,,,,,,,,,
06/02/2019,4867,,,,,,,,,,,
07/02/2019,5363,,,,,,,,,,,
08/02/2019,5508,,,,,,,,,,,
09/02/2019,4499,,,,,,,,,,,
10/02/2019,5098,,,,,,,,,,,
11/02/2019,5475,,,,,,,,,,,
12/02/2019,5046,,,,,,,,,,,
13/02/2019,5035,,,,,,,,,,,
14/02/2019,5548,,,,,,,,,,,
15/02/2019,5961,,,,,,,,,,,
16/02/2019,5054,,,,,,,,,,,
17/02/2019,5290,,,,,,,,,,,
18/02/2019,5529,,,,,,,,,,,
19/02/2019,5154,,,,,,,,,,,
20/02/2019,5026,,,,,,,,,,,
21/02/2019,5527,,,,,,,,,,,
22/02/2019,5611,,,,,,,,,,,
23/02/2019,4981,,,,,,,,,,,
24/02/2019,5692,,,,,,,,,,,
25/02/2019,5621,,,,,,,,,,,
26/02/2019,5200,,,,,,,,,,,
27/02/2019,5122,,,,,,,,,,,
28/02/2019,5569,,,,,,,,,,,
01/03/2019,5818,,,,,,,,,,,
02/03/2019,4657,,,,,,,,,,,
03/03/2019,5144,,,,,,,,,,,
04/03/2019,5590,,,,,,,,,,,
05/03/2019,5140,,,,,,,,,,,
06/03/2019,5112,,,,,,,,,,,
07/03/2019,5581,,,,,,,,,,,
08/03/2019,5833,,,,,,,,,,,
09/03/2019,4621,,,,,,,,,,,
10/03/2019,5184,,,,,,,,,,,
11/03/2019,5693,,,,,,,,,,,
12/03/2019,5089,,,,,,,,,,,
13/03/2019,5076,,,,,,,,,,,
14/03/2019,5583,,,,,,,,,,,
15/03/2019,5883,,,,,,,,,,,
16/03/2019,4673,,,,,,,,,,,
17/03/2019,5324,,,,,,,,,,,
18/03/2019,5693,,,,,,,,,,,
19/03/2019,5209,,,,,,,,,,,
20/03/2019,5182,,,,,,,,,,,
21/03/2019,5665,,,,,,,,,,,
22/03/2019,5891,,,,,,,,,,,
23/03/2019,4670,,,,,,,,,,,
24/03/2019,5313,,,,,,,,,,,
25/03/2019,5621,,,,,,,,,,,
26/03/2019,5233,,,,,,,,,,,
27/03/2019,5243,,,,,,,,,,,
28/03/2019,5709,,,,,,,,,,,
29/03/2019,5985,,,,,,,,,,,
30/03/2019,4788,,,,,,,,,,,
31/03/2019,5361,,,,,,,,,,,
01/04/2019,6058,,,,,,,,,,,
02/04/2019,5832,,,,,,,,,,,
03/04/2019,5915,,,,,,,,,,,
04/04/2019,6078,,,,,,,,,,,
05/04/2019,6288,,,,,,,,,,,
06/04/2019,5353,,,,,,,,,,,
07/04/2019,5710,,,,,,,,,,,
08/04/2019,6125,,,,,,,,,,,
09/04/2019,5946,,,,,,,,,,,
10/04/2019,6064,,,,,,,,,,,
11/04/2019,6198,,,,,,,,,,,
12/04/2019,6372,,,,,,,,,,,
13/04/2019,5367,,,,,,,,,,,
14/04/2019,5761,,,,,,,,,,,
15/04/2019,6119,,,,,,,,,,,
16/04/2019,5930,,,,,,,,,,,
17/04/2019,5989,,,,,,,,,,,
18/04/2019,6268,,,,,,,,,,,
19/04/2019,5859,,,,,,,,,,,
20/04/2019,5174,,,,,,,,,,,
21/04/2019,5555,,,,,,,,,,,
22/04/2019,5903,,,,,,,,,,,
23/04/2019,5999,,,,,,,,,,,
24/04/2019,5983,,,,,,,,,,,
25/04/2019,6106,,,,,,,,,,,
26/04/2019,6253,,,,,,,,,,,
27/04/2019,5172,,,,,,,,,,,
28/04/2019,5677,,,,,,,,,,,
29/04/2019,6201,,,,,,,,,,,
30/04/2019,6085,,,,,,,,,,,
01/05/2019,6157,,,,,,,,,,,
02/05/2019,6396,,,,,,,,,,,
03/05/2019,6677,,,,,,,,,,,
04/05/2019,5474,,,,,,,,,,,
05/05/2019,5900,,,,,,,,,,,
06/05/2019,6076,,,,,,,,,,,
07/05/2019,6373,,,,,,,,,,,
08/05/2019,6286,,,,,,,,,,,
09/05/2019,6207,,,,,,,,,,,
10/05/2019,6672,,,,,,,,,,,
11/05/2019,5601,,,,,,,,,,,
12/05/2019,6121,,,,,,,,,,,
13/05/2019,6457,,,,,,,,,,,
14/05/2019,6284,,,,,,,,,,,
15/05/2019,6331,,,,,,,,,,,
16/05/2019,6509,,,,,,,,,,,
17/05/2019,6632,,,,,,,,,,,
18/05/2019,5686,,,,,,,,,,,
19/05/2019,6007,,,,,,,,,,,
20/05/2019,6644,,,,,,,,,,,
21/05/2019,6258,,,,,,,,,,,
22/05/2019,6498,,,,,,,,,,,
23/05/2019,6702,,,,,,,,,,,
24/05/2019,7089,,,,,,,,,,,
25/05/2019,6003,,,,,,,,,,,
26/05/2019,6175,,,,,,,,,,,
27/05/2019,6445,,,,,,,,,,,
28/05/2019,6589,,,,,,,,,,,
29/05/2019,6618,,,,,,,,,,,
30/05/2019,6745,,,,,,,,,,,
31/05/2019,6970,,,,,,,,,,,
01/06/2019,6130,,,,,,,,,,,
02/06/2019,6747,,,,,,,,,,,
03/06/2019,6819,,,,,,,,,,,
04/06/2019,6654,,,,,,,,,,,
05/06/2019,6765,,,,,,,,,,,
06/06/2019,6896,,,,,,,,,,,
07/06/2019,6915,,,,,,,,,,,
08/06/2019,5978,,,,,,,,,,,
09/06/2019,6283,,,,,,,,,,,
10/06/2019,6762,,,,,,,,,,,
11/06/2019,6653,,,,,,,,,,,
12/06/2019,6608,,,,,,,,,,,
13/06/2019,6953,,,,,,,,,,,
14/06/2019,7015,,,,,,,,,,,
15/06/2019,5998,,,,,,,,,,,
16/06/2019,6445,,,,,,,,,,,
17/06/2019,6934,,,,,,,,,,,
18/06/2019,6684,,,,,,,,,,,
19/06/2019,6745,,,,,,,,,,,
20/06/2019,6995,,,,,,,,,,,
21/06/2019,7038,,,,,,,,,,,
22/06/2019,5990,,,,,,,,,,,
23/06/2019,6433,,,,,,,,,,,
24/06/2019,6833,,,,,,,,,,,
25/06/2019,6711,,,,,,,,,,,
26/06/2019,6766,,,,,,,,,,,
27/06/2019,7039,,,,,,,,,,,
28/06/2019,7010,,,,,,,,,,,
29/06/2019,6014,,,,,,,,,,,
30/06/2019,6464,,,,,,,,,,,
01/07/2019,6932,,,,,,,,,,,
02/07/2019,6749,,,,,,,,,,,
03/07/2019,6794,,,,,,,,,,,
04/07/2019,7034,,,,,,,,,,,
05/07/2019,7080,,,,,,,,,,,
06/07/2019,6118,,,,,,,,,,,
07/07/2019,6454,,,,,,,,,,,
08/07/2019,6889,,,,,,,,,,,
09/07/2019,6707,,,,,,,,,,,
10/07/2019,6704,,,,,,,,,,,
11/07/2019,7010,,,,,,,,,,,
12/07/2019,7002,,,,,,,,,,,
13/07/2019,6199,,,,,,,,,,,
14/07/2019,6555,,,,,,,,,,,
15/07/2019,6958,,,,,,,,,,,
16/07/2019,6667,,,,,,,,,,,
17/07/2019,6795,,,,,,,,,,,
18/07/2019,6972,,,,,,,,,,,
19/07/2019,6950,,,,,,,,,,,
20/07/2019,6091,,,,,,,,,,,
21/07/2019,6432,,,,,,,,,,,
22/07/2019,6836,,,,,,,,,,,
23/07/2019,6651,,,,,,,,,,,
24/07/2019,6667,,,,,,,,,,,
25/07/2019,6519,,,,,,,,,,,
26/07/2019,6807,,,,,,,,,,,
27/07/2019,6074,,,,,,,,,,,
28/07/2019,6338,,,,,,,,,,,
29/07/2019,6799,,,,,,,,,,,
30/07/2019,6639,,,,,,,,,,,
31/07/2019,6726,,,,,,,,,,,
01/08/2019,6871,,,,,,,,,,,
02/08/2019,6911,,,,,,,,,,,
03/08/2019,6134,,,,,,,,,,,
04/08/2019,6398,,,,,,,,,,,
05/08/2019,6740,,,,,,,,,,,
06/08/2019,6527,,,,,,,,,,,
07/08/2019,6454,,,,,,,,,,,
08/08/2019,6808,,,,,,,,,,,
09/08/2019,6716,,,,,,,,,,,
10/08/2019,5992,,,,,,,,,,,
11/08/2019,6422,,,,,,,,,,,
12/08/2019,6735,,,,,,,,,,,
13/08/2019,6592,,,,,,,,,,,
14/08/2019,6613,,,,,,,,,,,
15/08/2019,6786,,,,,,,,,,,
16/08/2019,6886,,,,,,,,,,,
17/08/2019,6063,,,,,,,,,,,
18/08/2019,6418,,,,,,,,,,,
19/08/2019,6783,,,,,,,,,,,
20/08/2019,6638,,,,,,,,,,,
21/08/2019,6716,,,,,,,,,,,
22/08/2019,6859,,,,,,,,,,,
23/08/2019,6955,,,,,,,,,,,
24/08/2019,6081,,,,,,,,,,,
25/08/2019,6394,,,,,,,,,,,
26/08/2019,6541,,,,,,,,,,,
27/08/2019,6710,,,,,,,,,,,
28/08/2019,6779,,,,,,,,,,,
29/08/2019,6956,,,,,,,,,,,
30/08/2019,7065,,,,,,,,,,,
31/08/2019,6201,,,,,,,,,,,
01/09/2019,6378,,,,,,,,,,,
02/09/2019,6917,,,,,,,,,,,
03/09/2019,6723,,,,,,,,,,,
04/09/2019,6723,,,,,,,,,,,
05/09/2019,6964,,,,,,,,,,,
06/09/2019,6850,,,,,,,,,,,
07/09/2019,5997,,,,,,,,,,,
08/09/2019,6507,,,,,,,,,,,
09/09/2019,6096,*,,,,,,,,,,
10/09/2019,5926,*,,,,,,,,,,
11/09/2019,6656,*,,,,,,,,,,
12/09/2019,6948,*,,,,,,,,,,
13/09/2019,7047,*,,,,,,,,,,
14/09/2019,5965,*,,,,,,,,,,
15/09/2019,6467,*,,,,,,,,,,
16/09/2019,6847,*,,,,,,,,,,
17/09/2019,6663,,,,,,,,,,,
18/09/2019,6678,,,,,,,,,,,
19/09/2019,6920,,,,,,,,,,,
20/09/2019,7020,,,,,,,,,,,
21/09/2019,5884,,,,,,,,,,,
22/09/2019,6361,,,,,,,,,,,
23/09/2019,6793,,,,,,,,,,,
24/09/2019,6413,,,,,,,,,,,
25/09/2019,6637,,,,,,,,,,,
26/09/2019,6879,,,,,,,,,,,
27/09/2019,6472,,,,,,,,,,,
28/09/2019,5771,,,,,,,,,,,
29/09/2019,6296,,,,,,,,,,,
30/09/2019,6755,,,,,,,,,,,
01/10/2019,6154,,,,,,,,,,,
02/10/2019,6418,,,,,,,,,,,
03/10/2019,6575,,,,,,,,,,,
04/10/2019,6743,,,,,,,,,,,
05/10/2019,5520,,,,,,,,,,,
06/10/2019,6146,,,,,,,,,,,
07/10/2019,6439,,,,,,,,,,,
08/10/2019,6000,,,,,,,,,,,
09/10/2019,6044,,,,,,,,,,,
10/10/2019,6428,,,,,,,,,,,
11/10/2019,6569,,,,,,,,,,,
12/10/2019,5337,,,,,,,,,,,
13/10/2019,5938,,,,,,,,,,,
14/10/2019,6366,,,,,,,,,,,
15/10/2019,6110,,,,,,,,,,,
16/10/2019,6102,,,,,,,,,,,
17/10/2019,6393,,,,,,,,,,,
18/10/2019,6623,,,,,,,,,,,
19/10/2019,5475,,,,,,,,,,,
20/10/2019,5965,,,,,,,,,,,
21/10/2019,6388,,,,,,,,,,,
22/10/2019,6036,,,,,,,,,,,
23/10/2019,6156,,,,,,,,,,,
24/10/2019,6418,,,,,,,,,,,
25/10/2019,6431,,,,,,,,,,,
26/10/2019,5389,,,,,,,,,,,
27/10/2019,5607,,,,,,,,,,,
28/10/2019,5935,,,,,,,,,,,
29/10/2019,5563,,,,,,,,,,,
30/10/2019,5483,,,,,,,,,,,
31/10/2019,5833,,,,,,,,,,,
01/11/2019,5874,,,,,,,,,,,
02/11/2019,4674,,,,,,,,,,,
03/11/2019,5413,,,,,,,,,,,
04/11/2019,5683,,,,,,,,,,,
05/11/2019,5112,,,,,,,,,,,
06/11/2019,4902,,,,,,,,,,,
07/11/2019,5301,,,,,,,,,,,
08/11/2019,5692,,,,,,,,,,,
09/11/2019,4123,,,,,,,,,,,
10/11/2019,5099,,,,,,,,,,,
11/11/2019,5503,,,,,,,,,,,
12/11/2019,4732,,,,,,,,,,,
13/11/2019,4695,,,,,,,,,,,
14/11/2019,5289,,,,,,,,,,,
15/11/2019,5701,,,,,,,,,,,
16/11/2019,4089,,,,,,,,,,,
17/11/2019,5031,,,,,,,,,,,
18/11/2019,5423,,,,,,,,,,,
19/11/2019,4671,,,,,,,,,,,
20/11/2019,4736,,,,,,,,,,,
21/11/2019,5171,,,,,,,,,,,
22/11/2019,5650,,,,,,,,,,,
23/11/2019,3954,,,,,,,,,,,
24/11/2019,4948,,,,,,,,,,,
25/11/2019,5267,,,,,,,,,,,
26/11/2019,4679,,,,,,,,,,,
27/11/2019,4726,,,,,,,,,,,
28/11/2019,5182,,,,,,,,,,,
29/11/2019,5512,,,,,,,,,,,
30/11/2019,4004,,,,,,,,,,,
01/12/2019,5024,,,,,,,,,,,
02/12/2019,5507,,,,,,,,,,,
03/12/2019,4955,,,,,,,,,,,
04/12/2019,5054,,,,,,,,,,,
05/12/2019,5257,,,,,,,,,,,
06/12/2019,5641,,,,,,,,,,,
07/12/2019,4227,,,,,,,,,,,
08/12/2019,5070,,,,,,,,,,,
09/12/2019,5570,,,,,,,,,,,
10/12/2019,4890,,,,,,,,,,,
11/12/2019,5109,,,,,,,,,,,
12/12/2019,5464,,,,,,,,,,,
13/12/2019,5821,,,,,,,,,,,
14/12/2019,4607,,,,,,,,,,,
15/12/2019,5245,,,,,,,,,,,
16/12/2019,5579,,,,,,,,,,,
17/12/2019,5033,,,,,,,,,,,
18/12/2019,5156,,,,,,,,,,,
19/12/2019,5800,,,,,,,,,,,
20/12/2019,5933,,,,,,,,,,,
21/12/2019,5070,,,,,,,,,,,
22/12/2019,5380,,,,,,,,,,,
23/12/2019,5494,,,,,,,,,,,
24/12/2019,3883,,,,,,,,,,,
25/12/2019,1386,*,,,,,,,,,,
26/12/2019,4498,*,,,,,,,,,,
27/12/2019,5513,*,,,,,,,,,,
28/12/2019,4894,*,,,,,,,,,,
29/12/2019,5220,*,,,,,,,,,,
30/12/2019,5140,*,,,,,,,,,,
31/12/2019,4112,*,,,,,,,,,,
01/01/2020,3950,,,,,,,,,,,
02/01/2020,5252,,,,,,,,,,,
03/01/2020,5536,,,,,,,,,,,
04/01/2020,4844,,,,,,,,,,,
05/01/2020,5390,,,,,,,,,,,
06/01/2020,5245,,,,,,,,,,,
07/01/2020,4630,,,,,,,,,,,
08/01/2020,4474,,,,,,,,,,,
09/01/2020,4801,,,,,,,,,,,
10/01/2020,5297,,,,,,,,,,,
11/01/2020,4199,,,,,,,,,,,
12/01/2020,4950,,,,,,,,,,,
13/01/2020,4825,,,,,,,,,,,
14/01/2020,4120,,,,,,,,,,,
15/01/2020,4362,,,,,,,,,,,
16/01/2020,4786,,,,,,,,,,,
17/01/2020,5310,,,,,,,,,,,
18/01/2020,4155,,,,,,,,,,,
19/01/2020,4990,,,,,,,,,,,
20/01/2020,5023,,,,,,,,,,,
21/01/2020,4364,,,,,,,,,,,
22/01/2020,4242,,,,,,,,,,,
23/01/2020,4886,,,,,,,,,,,
24/01/2020,5436,,,,,,,,,,,
25/01/2020,4135,,,,,,,,,,,
26/01/2020,4934,,,,,,,,,,,
27/01/2020,5031,,,,,,,,,,,
28/01/2020,4325,,,,,,,,,,,
29/01/2020,4404,,,,,,,,,,,
30/01/2020,4866,,,,,,,,,,,
31/01/2020,5414,,,,,,,,,,,
01/02/2020,4298,,,,,,,,,,,
02/02/2020,4969,,,,,,,,,,,
03/02/2020,5127,,,,,,,,,,,
04/02/2020,4524,,,,,,,,,,,
05/02/2020,4605,,,,,,,,,,,
06/02/2020,5058,,,,,,,,,,,
07/02/2020,5525,,,,,,,,,,,
08/02/2020,4410,,,,,,,,,,,
09/02/2020,3171,*,,,,,,,,,,
10/02/2020,5056,*,,,,,,,,,,
11/02/2020,4579,*,,,,,,,,,,
12/02/2020,4801,*,,,,,,,,,,
13/02/2020,5299,*,,,,,,,,,,
14/02/2020,5870,*,,,,,,,,,,
15/02/2020,4506,*,,,,,,,,,,
16/02/2020,4927,,,,,,,,,,,
17/02/2020,5392,,,,,,,,,,,
18/02/2020,4958,,,,,,,,,,,
19/02/2020,4906,,,,,,,,,,,
20/02/2020,5306,,,,,,,,,,,
21/02/2020,5722,,,,,,,,,,,
22/02/2020,4845,,,,,,,,,,,
23/02/2020,5460,,,,,,,,,,,
24/02/2020,5593,,,,,,,,,,,
25/02/2020,5162,,,,,,,,,,,
26/02/2020,5050,,,,,,,,,,,
27/02/2020,5448,,,,,,,,,,,
28/02/2020,5685,,,,,,,,,,,
29/02/2020,4531,,,,,,,,,,,
01/03/2020,5266,,,,,,,,,,,
02/03/2020,5503,,,,,,,,,,,
03/03/2020,5089,,,,,,,,,,,
04/03/2020,4891,,,,,,,,,,,
05/03/2020,4995,,,,,,,,,,,
06/03/2020,5309,,,,,,,,,,,
07/03/2020,4340,,,,,,,,,,,
08/03/2020,4953,,,,,,,,,,,
09/03/2020,5175,,,,,,,,,,,
10/03/2020,4470,,,,,,,,,,,
11/03/2020,4332,,,,,,,,,,,
12/03/2020,4903,,,,,,,,,,,
13/03/2020,5158,,,,,,,,,,,
14/03/2020,4093,,,,,,,,,,,
15/03/2020,4448,,,,,,,,,,,
16/03/2020,4489,,,,,,,,,,,
17/03/2020,3575,,,,,,,,,,,
18/03/2020,3258,,,,,,,,,,,
19/03/2020,3278,,,,,,,,,,,
20/03/2020,3265,,,,,,,,,,,
21/03/2020,1926,,,,,,,,,,,
22/03/2020,1904,,,,,,,,,,,
23/03/2020,1663,,,,,,,,,,,
24/03/2020,1348,,,,,,,,,,,
25/03/2020,1071,,,,,,,,,,,
26/03/2020,1098,,,,,,,,,,,
27/03/2020,1053,,,,,,,,,,,
28/03/2020,733,,,,,,,,,,,
29/03/2020,706,,,,,,,,,,,
30/03/2020,658,,,,,,,,,,,
31/03/2020,677,,,,,,,,,,,
01/04/2020,680,,,,,,,,,,,
02/04/2020,642,,,,,,,,,,,
