Date,Number of flights, ,,,,,,,,,,
03/04/2020,667,,,,,,,,,,,
04/04/2020,465,,,,,,,,,,,
05/04/2020,462,,,,,,,,,,,
06/04/2020,506,,,,,,,,,,,
07/04/2020,564,,,,,,,,,,,
08/04/2020,591,,,,,,,,,,,
09/04/2020,563,,,,,,,,,,,
10/04/2020,473,,,,,,,,,,,
11/04/2020,341,,,,,,,,,,,
12/04/2020,346,,,,,,,,,,,
13/04/2020,353,,,,,,,,,,,
14/04/2020,501,,,,,,,,,,,
15/04/2020,563,,,,,,,,,,,
16/04/2020,585,,,,,,,,,,,
17/04/2020,553,,,,,,,,,,,
18/04/2020,391,,,,,,,,,,,
19/04/2020,399,,,,,,,,,,,
20/04/2020,542,,,,,,,,,,,
21/04/2020,530,,,,,,,,,,,
22/04/2020,613,,,,,,,,,,,
23/04/2020,602,,,,,,,,,,,
24/04/2020,602,,,,,,,,,,,
25/04/2020,417,,,,,,,,,,,
26/04/2020,406,,,,,,,,,,,
27/04/2020,561,,,,,,,,,,,
28/04/2020,564,,,,,,,,,,,
29/04/2020,642,,,,,,,,,,,
30/04/2020,643,,,,,,,,,,,
01/05/2020,611,,,,,,,,,,,
02/05/2020,416,,,,,,,,,,,
03/05/2020,474,,,,,,,,,,,
04/05/2020,585,,,,,,,,,,,
05/05/2020,603,,,,,,,,,,,
06/05/2020,714,,,,,,,,,,,
07/05/2020,678,,,,,,,,,,,
08/05/2020,573,,,,,,,,,,,
09/05/2020,432,,,,,,,,,,,
10/05/2020,513,,,,,,,,,,,
11/05/2020,638,,,,,,,,,,,
12/05/2020,659,,,,,,,,,,,
13/05/2020,697,,,,,,,,,,,
14/05/2020,694,,,,,,,,,,,
15/05/2020,707,,,,,,,,,,,
16/05/2020,486,,,,,,,,,,,
17/05/2020,497,,,,,,,,,,,
18/05/2020,684,,,,,,,,,,,
19/05/2020,658,,,,,,,,,,,
20/05/2020,761,,,,,,,,,,,
21/05/2020,692,,,,,,,,,,,
22/05/2020,696,,,,,,,,,,,
23/05/2020,562,,,,,,,,,,,
24/05/2020,554,,,,,,,,,,,
25/05/2020,628,,,,,,,,,,,
26/05/2020,750,,,,,,,,,,,
27/05/2020,820,,,,,,,,,,,
28/05/2020,729,,,,,,,,,,,
29/05/2020,841,,,,,,,,,,,
30/05/2020,553,,,,,,,,,,,
31/05/2020,551,,,,,,,,,,,
01/06/2020,714,,,,,,,,,,,
02/06/2020,819,,,,,,,,,,,
03/06/2020,891,,,,,,,,,,,
04/06/2020,888,,,,,,,,,,,
05/06/2020,939,,,,,,,,,,,
06/06/2020,694,,,,,,,,,,,
07/06/2020,728,,,,,,,,,,,
08/06/2020,793,,,,,,,,,,,
09/06/2020,772,,,,,,,,,,,
10/06/2020,834,,,,,,,,,,,
11/06/2020,780,,,,,,,,,,,
12/06/2020,844,,,,,,,,,,,
13/06/2020,555,,,,,,,,,,,
14/06/2020,617,,,,,,,,,,,
15/06/2020,863,,,,,,,,,,,
16/06/2020,831,,,,,,,,,,,
17/06/2020,884,,,,,,,,,,,
18/06/2020,903,,,,,,,,,,,
19/06/2020,933,,,,,,,,,,,
20/06/2020,612,,,,,,,,,,,
21/06/2020,731,,,,,,,,,,,
22/06/2020,998,,,,,,,,,,,
23/06/2020,950,,,,,,,,,,,
24/06/2020,1012,,,,,,,,,,,
25/06/2020,1054,,,,,,,,,,,
26/06/2020,1051,,,,,,,,,,,
27/06/2020,718,,,,,,,,,,,
28/06/2020,767,,,,,,,,,,,
29/06/2020,963,,,,,,,,,,,
30/06/2020,1023,,,,,,,,,,,
01/07/2020,1583,,,,,,,,,,,
02/07/2020,1556,,,,,,,,,,,
03/07/2020,1669,,,,,,,,,,,
04/07/2020,1337,,,,,,,,,,,
05/07/2020,1413,,,,,,,,,,,
06/07/2020,1602,,,,,,,,,,,
07/07/2020,1533,,,,,,,,,,,
08/07/2020,1606,,,,,,,,,,,
09/07/2020,1691,,,,,,,,,,,
10/07/2020,1907,,,,,,,,,,,
11/07/2020,1548,,,,,,,,,,,
12/07/2020,1594,,,,,,,,,,,
13/07/2020,1698,,,,,,,,,,,
14/07/2020,1676,,,,,,,,,,,
15/07/2020,1881,,,,,,,,,,,
16/07/2020,2115,,,,,,,,,,,
17/07/2020,2264,,,,,,,,,,,
18/07/2020,1994,,,,,,,,,,,
19/07/2020,2030,,,,,,,,,,,
20/07/2020,2138,,,,,,,,,,,
21/07/2020,2044,,,,,,,,,,,
22/07/2020,2101,,,,,,,,,,,
23/07/2020,2166,,,,,,,,,,,
24/07/2020,2419,,,,,,,,,,,
25/07/2020,2223,,,,,,,,,,,
26/07/2020,2237,,,,,,,,,,,
27/07/2020,2156,,,,,,,,,,,
28/07/2020,2066,,,,,,,,,,,
29/07/2020,2163,,,,,,,,,,,
30/07/2020,2191,,,,,,,,,,,
31/07/2020,2529,,,,,,,,,,,
01/08/2020,2816,,,,,,,,,,,
02/08/2020,2765,,,,,,,,,,,
03/08/2020,2865,,,,,,,,,,,
04/08/2020,2499,,,,,,,,,,,
05/08/2020,2578,,,,,,,,,,,
06/08/2020,2687,,,,,,,,,,,
07/08/2020,2977,,,,,,,,,,,
08/08/2020,2688,,,,,,,,,,,
09/08/2020,2775,,,,,,,,,,,
10/08/2020,2832,,,,,,,,,,,
11/08/2020,2491,,,,,,,,,,,
12/08/2020,2544,,,,,,,,,,,
13/08/2020,2566,,,,,,,,,,,
14/08/2020,3018,,,,,,,,,,,
15/08/2020,2702,,,,,,,,,,,
16/08/2020,2779,,,,,,,,,,,
17/08/2020,2780,,,,,,,,,,,
18/08/2020,2502,,,,,,,,,,,
19/08/2020,2621,,,,,,,,,,,
20/08/2020,2712,,,,,,,,,,,
21/08/2020,2963,,,,,,,,,,,
22/08/2020,2726,,,,,,,,,,,
23/08/2020,2831,,,,,,,,,,,
24/08/2020,2922,,,,,,,,,,,
25/08/2020,2513,,,,,,,,,,,
26/08/2020,2694,,,,,,,,,,,
27/08/2020,2800,,,,,,,,,,,
28/08/2020,3154,,,,,,,,,,,
29/08/2020,2813,,,,,,,,,,,
30/08/2020,2954,,,,,,,,,,,
31/08/2020,3008,,,,,,,,,,,
01/09/2020,2702,,,,,,,,,,,
02/09/2020,2576,,,,,,,,,,,
03/09/2020,2726,,,,,,,,,,,
04/09/2020,3053,,,,,,,,,,,
05/09/2020,2608,,,,,,,,,,,
06/09/2020,2827,,,,,,,,,,,
07/09/2020,2758,,,,,,,,,,,
08/09/2020,2444,,,,,,,,,,,
09/09/2020,2508,,,,,,,,,,,
10/09/2020,2653,,,,,,,,,,,
11/09/2020,3112,,,,,,,,,,,
12/09/2020,2513,,,,,,,,,,,
13/09/2020,2778,,,,,,,,,,,
14/09/2020,2754,,,,,,,,,,,
15/09/2020,2437,,,,,,,,,,,
16/09/2020,2481,,,,,,,,,,,
17/09/2020,2689,,,,,,,,,,,
18/09/2020,3068,,,,,,,,,,,
19/09/2020,2454,,,,,,,,,,,
20/09/2020,2771,,,,,,,,,,,
21/09/2020,2716,,,,,,,,,,,
22/09/2020,2373,,,,,,,,,,,
23/09/2020,2409,,,,,,,,,,,
24/09/2020,2595,,,,,,,,,,,
25/09/2020,2979,,,,,,,,,,,
26/09/2020,2433,,,,,,,,,,,
27/09/2020,2693,,,,,,,,,,,
28/09/2020,2688,,,,,,,,,,,
29/09/2020,2330,,,,,,,,,,,
30/09/2020,2308,,,,,,,,,,,
01/10/2020,2357,,,,,,,,,,,
02/10/2020,2787,,,,,,,,,,,
03/10/2020,2255,,,,,,,,,,,
04/10/2020,2430,,,,,,,,,,,
05/10/2020,2459,,,,,,,,,,,
06/10/2020,2096,,,,,,,,,,,
07/10/2020,2137,,,,,,,,,,,
08/10/2020,2308,,,,,,,,,,,
09/10/2020,2689,,,,,,,,,,,
10/10/2020,2127,,,,,,,,,,,
11/10/2020,2315,,,,,,,,,,,
12/10/2020,2284,,,,,,,,,,,
13/10/2020,1902,,,,,,,,,,,
14/10/2020,1984,,,,,,,,,,,
15/10/2020,2144,,,,,,,,,,,
16/10/2020,2663,,,,,,,,,,,
17/10/2020,2166,,,,,,,,,,,
18/10/2020,2231,,,,,,,,,,,
19/10/2020,2109,,,,,,,,,,,
20/10/2020,1767,,,,,,,,,,,
21/10/2020,1834,,,,,,,,,,,
22/10/2020,2022,,,,,,,,,,,
23/10/2020,2408,,,,,,,,,,,
24/10/2020,2028,,,,,,,,,,,
25/10/2020,2238,,,,,,,,,,,
26/10/2020,2148,,,,,,,,,,,
27/10/2020,1753,,,,,,,,,,,
28/10/2020,1833,,,,,,,,,,,
29/10/2020,2028,,,,,,,,,,,
30/10/2020,2497,,,,,,,,,,,
31/10/2020,2021,,,,,,,,,,,
01/11/2020,2259,,,,,,,,,,,
02/11/2020,2034,,,,,,,,,,,
03/11/2020,1716,,,,,,,,,,,
04/11/2020,1825,,,,,,,,,,,
05/11/2020,1649,,,,,,,,,,,
06/11/2020,1954,,,,,,,,,,,
07/11/2020,1403,,,,,,,,,,,
08/11/2020,1536,,,,,,,,,,,
09/11/2020,1440,,,,,,,,,,,
10/11/2020,1239,,,,,,,,,,,
11/11/2020,1245,,,,,,,,,,,
12/11/2020,1337,,,,,,,,,,,
13/11/2020,1531,,,,,,,,,,,
14/11/2020,983,,,,,,,,,,,
15/11/2020,1164,,,,,,,,,,,
16/11/2020,1277,,,,,,,,,,,
17/11/2020,1104,,,,,,,,,,,
18/11/2020,1092,,,,,,,,,,,
19/11/2020,1246,,,,,,,,,,,
20/11/2020,1286,,,,,,,,,,,
21/11/2020,889,,,,,,,,,,,
22/11/2020,1005,,,,,,,,,,,
23/11/2020,1146,,,,,,,,,,,
24/11/2020,1071,,,,,,,,,,,
25/11/2020,1125,,,,,,,,,,,
26/11/2020,1160,,,,,,,,,,,
27/11/2020,1238,,,,,,,,,,,
28/11/2020,885,,,,,,,,,,,
29/11/2020,1013,,,,,,,,,,,
30/11/2020,1158,,,,,,,,,,,
01/12/2020,1160,,,,,,,,,,,
02/12/2020,1276,,,,,,,,,,,
03/12/2020,1374,,,,,,,,,,,
04/12/2020,1602,,,,,,,,,,,
05/12/2020,1168,,,,,,,,,,,
06/12/2020,1299,,,,,,,,,,,
07/12/2020,1349,,,,,,,,,,,
08/12/2020,1333,,,,,,,,,,,
09/12/2020,1455,,,,,,,,,,,
10/12/2020,1648,,,,,,,,,,,
11/12/2020,1892,,,,,,,,,,,
12/12/2020,1450,,,,,,,,,,,
13/12/2020,1559,,,,,,,,,,,
14/12/2020,1582,,,,,,,,,,,
15/12/2020,1553,,,,,,,,,,,
16/12/2020,1591,,,,,,,,,,,
17/12/2020,2196,,,,,,,,,,,
18/12/2020,2481,,,,,,,,,,,
19/12/2020,2209,,,,,,,,,,,
20/12/2020,2256,,,,,,,,,,,
21/12/2020,1828,,,,,,,,,,,
22/12/2020,1508,,,,,,,,,,,
23/12/2020,1684,,,,,,,,,,,
24/12/2020,1231,,,,,,,,,,,
25/12/2020,364,*,,,,,,,,,,
26/12/2020,926,*,,,,,,,,,,
27/12/2020,1337,*,,,,,,,,,,
28/12/2020,1258,*,,,,,,,,,,
29/12/2020,1233,*,,,,,,,,,,
30/12/2020,1359,*,,,,,,,,,,
31/12/2020,952,*,,,,,,,,,,
01/01/2021,753,,,,,,,,,,,
02/01/2021,1412,,,,,,,,,,,
03/01/2021,1724,,,,,,,,,,,
04/01/2021,1571,,,,,,,,,,,
05/01/2021,1329,,,,,,,,,,,
06/01/2021,1260,,,,,,,,,,,
07/01/2021,1263,,,,,,,,,,,
08/01/2021,1464,,,,,,,,,,,
09/01/2021,1195,,,,,,,,,,,
10/01/2021,1336,,,,,,,,,,,
11/01/2021,1056,,,,,,,,,,,
12/01/2021,975,,,,,,,,,,,
13/01/2021,980,,,,,,,,,,,
14/01/2021,1080,,,,,,,,,,,
15/01/2021,1173,,,,,,,,,,,
16/01/2021,807,,,,,,,,,,,
17/01/2021,909,,,,,,,,,,,
18/01/2021,934,,,,,,,,,,,
19/01/2021,876,,,,,,,,,,,
20/01/2021,834,,,,,,,,,,,
21/01/2021,923,,,,,,,,,,,
22/01/2021,1073,,,,,,,,,,,
23/01/2021,696,,,,,,,,,,,
24/01/2021,752,,,,,,,,,,,
25/01/2021,852,,,,,,,,,,,
26/01/2021,839,,,,,,,,,,,
27/01/2021,860,,,,,,,,,,,
28/01/2021,929,,,,,,,,,,,
29/01/2021,983,,,,,,,,,,,
30/01/2021,759,,,,,,,,,,,
31/01/2021,812,,,,,,,,,,,
01/02/2021,848,,,,,,,,,,,
02/02/2021,825,,,,,,,,,,,
03/02/2021,871,,,,,,,,,,,
04/02/2021,908,,,,,,,,,,,
05/02/2021,1032,,,,,,,,,,,
06/02/2021,742,,,,,,,,,,,
07/02/2021,743,,,,,,,,,,,
08/02/2021,796,,,,,,,,,,,
09/02/2021,740,,,,,,,,,,,
10/02/2021,926,,,,,,,,,,,
11/02/2021,981,,,,,,,,,,,
12/02/2021,1058,,,,,,,,,,,
13/02/2021,771,,,,,,,,,,,
14/02/2021,772,,,,,,,,,,,
15/02/2021,892,,,,,,,,,,,
16/02/2021,798,,,,,,,,,,,
17/02/2021,862,,,,,,,,,,,
18/02/2021,974,,,,,,,,,,,
19/02/2021,976,,,,,,,,,,,
20/02/2021,700,,,,,,,,,,,
21/02/2021,835,,,,,,,,,,,
22/02/2021,885,,,,,,,,,,,
23/02/2021,796,,,,,,,,,,,
24/02/2021,929,,,,,,,,,,,
25/02/2021,1015,,,,,,,,,,,
26/02/2021,1059,,,,,,,,,,,
27/02/2021,768,,,,,,,,,,,
28/02/2021,879,,,,,,,,,,,
01/03/2021,944,,,,,,,,,,,
02/03/2021,904,,,,,,,,,,,
03/03/2021,977,,,,,,,,,,,
04/03/2021,1068,,,,,,,,,,,
05/03/2021,1092,,,,,,,,,,,
06/03/2021,743,,,,,,,,,,,
07/03/2021,864,,,,,,,,,,,
08/03/2021,937,,,,,,,,,,,
09/03/2021,913,,,,,,,,,,,
10/03/2021,953,,,,,,,,,,,
11/03/2021,976,,,,,,,,,,,
12/03/2021,1096,,,,,,,,,,,
13/03/2021,714,,,,,,,,,,,
14/03/2021,895,,,,,,,,,,,
15/03/2021,959,,,,,,,,,,,
16/03/2021,947,,,,,,,,,,,
17/03/2021,1068,,,,,,,,,,,
18/03/2021,1070,,,,,,,,,,,
19/03/2021,1209,,,,,,,,,,,
20/03/2021,799,,,,,,,,,,,
21/03/2021,927,,,,,,,,,,,
22/03/2021,985,,,,,,,,,,,
23/03/2021,910,,,,,,,,,,,
24/03/2021,980,,,,,,,,,,,
25/03/2021,1116,,,,,,,,,,,
26/03/2021,1282,,,,,,,,,,,
27/03/2021,848,,,,,,,,,,,
28/03/2021,980,,,,,,,,,,,
29/03/2021,1081,,,,,,,,,,,
30/03/2021,977,,,,,,,,,,,
31/03/2021,1193,,,,,,,,,,,
01/04/2021,1324,,,,,,,,,,,
02/04/2021,1177,,,,,,,,,,,
03/04/2021,834,,,,,,,,,,,
04/04/2021,891,,,,,,,,,,,
05/04/2021,926,,,,,,,,,,,
06/04/2021,953,,,,,,,,,,,
07/04/2021,1179,,,,,,,,,,,
08/04/2021,1207,,,,,,,,,,,
09/04/2021,1274,,,,,,,,,,,
10/04/2021,948,,,,,,,,,,,
11/04/2021,1071,,,,,,,,,,,
12/04/2021,1160,,,,,,,,,,,
13/04/2021,1076,,,,,,,,,,,
14/04/2021,1145,,,,,,,,,,,
15/04/2021,1216,,,,,,,,,,,
16/04/2021,1287,,,,,,,,,,,
17/04/2021,871,,,,,,,,,,,
18/04/2021,1134,,,,,,,,,,,
19/04/2021,1175,,,,,,,,,,,
20/04/2021,1041,,,,,,,,,,,
21/04/2021,1124,,,,,,,,,,,
22/04/2021,1196,,,,,,,,,,,
23/04/2021,1287,,,,,,,,,,,
24/04/2021,873,,,,,,,,,,,
25/04/2021,982,,,,,,,,,,,
26/04/2021,1152,,,,,,,,,,,
27/04/2021,1058,,,,,,,,,,,
28/04/2021,1132,,,,,,,,,,,
29/04/2021,1249,,,,,,,,,,,
30/04/2021,1395,,,,,,,,,,,
01/05/2021,958,,,,,,,,,,,
02/05/2021,1032,,,,,,,,,,,
03/05/2021,1113,,,,,,,,,,,
04/05/2021,1094,,,,,,,,,,,
05/05/2021,1162,,,,,,,,,,,
06/05/2021,1229,,,,,,,,,,,
07/05/2021,1422,,,,,,,,,,,
08/05/2021,851,,,,,,,,,,,
09/05/2021,1122,,,,,,,,,,,
10/05/2021,1300,,,,,,,,,,,
11/05/2021,1105,,,,,,,,,,,
12/05/2021,1166,,,,,,,,,,,
13/05/2021,1274,,,,,,,,,,,
14/05/2021,1355,,,,,,,,,,,
15/05/2021,899,,,,,,,,,,,
16/05/2021,1080,,,,,,,,,,,
17/05/2021,1493,,,,,,,,,,,
18/05/2021,1252,,,,,,,,,,,
19/05/2021,1391,,,,,,,,,,,
20/05/2021,1496,,,,,,,,,,,
21/05/2021,1692,,,,,,,,,,,
22/05/2021,1241,,,,,,,,,,,
23/05/2021,1430,,,,,,,,,,,
24/05/2021,1600,,,,,,,,,,,
25/05/2021,1347,,,,,,,,,,,
26/05/2021,1521,,,,,,,,,,,
27/05/2021,1748,,,,,,,,,,,
28/05/2021,2236,,,,,,,,,,,
29/05/2021,1771,,,,,,,,,,,
30/05/2021,1706,,,,,,,,,,,
31/05/2021,1518,,,,,,,,,,,
01/06/2021,1845,,,,,,,,,,,
02/06/2021,1818,,,,,,,,,,,
03/06/2021,1930,,,,,,,,,,,
04/06/2021,2252,,,,,,,,,,,
05/06/2021,1942,,,,,,,,,,,
06/06/2021,2132,,,,,,,,,,,
07/06/2021,2024,,,,,,,,,,,
08/06/2021,1666,,,,,,,,,,,
09/06/2021,1776,,,,,,,,,,,
10/06/2021,1833,,,,,,,,,,,
11/06/2021,2124,,,,,,,,,,,
12/06/2021,1593,,,,,,,,,,,
13/06/2021,1828,,,,,,,,,,,
14/06/2021,1911,,,,,,,,,,,
15/06/2021,1703,,,,,,,,,,,
16/06/2021,1855,,,,,,,,,,,
17/06/2021,2030,,,,,,,,,,,
18/06/2021,2217,,,,,,,,,,,
19/06/2021,1735,,,,,,,,,,,
20/06/2021,1993,,,,,,,,,,,
21/06/2021,1955,,,,,,,,,,,
22/06/2021,1815,,,,,,,,,,,
23/06/2021,1868,,,,,,,,,,,
24/06/2021,2012,,,,,,,,,,,
25/06/2021,2287,,,,,,,,,,,
26/06/2021,1857,,,,,,,,,,,
27/06/2021,1999,,,,,,,,,,,
28/06/2021,2095,,,,,,,,,,,
29/06/2021,1837,,,,,,,,,,,
30/06/2021,2006,,,,,,,,,,,
01/07/2021,2240,,,,,,,,,,,
02/07/2021,2483,,,,,,,,,,,
03/07/2021,2080,,,,,,,,,,,
04/07/2021,2139,,,,,,,,,,,
05/07/2021,2301,,,,,,,,,,,
06/07/2021,2040,,,,,,,,,,,
07/07/2021,2140,,,,,,,,,,,
08/07/2021,2336,,,,,,,,,,,
09/07/2021,2691,,,,,,,,,,,
10/07/2021,2346,,,,,,,,,,,
11/07/2021,2292,,,,,,,,,,,
