Date,Number of flights, ,,,,,,,,,,
12/07/2021,2453,,,,,,,,,,,
13/07/2021,2140,,,,,,,,,,,
14/07/2021,2143,,,,,,,,,,,
15/07/2021,2313,,,,,,,,,,,
16/07/2021,2895,,,,,,,,,,,
17/07/2021,2639,,,,,,,,,,,
18/07/2021,2612,,,,,,,,,,,
19/07/2021,2889,,,,,,,,,,,
20/07/2021,2623,,,,,,,,,,,
21/07/2021,2592,,,,,,,,,,,
22/07/2021,2857,,,,,,,,,,,
23/07/2021,3306,,,,,,,,,,,
24/07/2021,2939,,,,,,,,,,,
25/07/2021,2936,,,,,,,,,,,
26/07/2021,2923,,,,,,,,,,,
27/07/2021,2623,,,,,,,,,,,
28/07/2021,2696,,,,,,,,,,,
29/07/2021,2832,,,,,,,,,,,
30/07/2021,3271,,,,,,,,,,,
31/07/2021,3056,,,,,,,,,,,
01/08/2021,3104,,,,,,,,,,,
02/08/2021,3181,,,,,,,,,,,
03/08/2021,2935,,,,,,,,,,,
04/08/2021,2952,,,,,,,,,,,
05/08/2021,3048,,,,,,,,,,,
06/08/2021,3332,,,,,,,,,,,
07/08/2021,3135,,,,,,,,,,,
08/08/2021,3192,,,,,,,,,,,
09/08/2021,3118,,,,,,,,,,,
10/08/2021,2896,,,,,,,,,,,
11/08/2021,3019,,,,,,,,,,,
12/08/2021,3115,,,,,,,,,,,
13/08/2021,3422,,,,,,,,,,,
14/08/2021,3224,,,,,,,,,,,
15/08/2021,3197,,,,,,,,,,,
16/08/2021,3284,,,,,,,,,,,
17/08/2021,2967,,,,,,,,,,,
18/08/2021,3114,,,,,,,,,,,
19/08/2021,3204,,,,,,,,,,,
20/08/2021,3602,,,,,,,,,,,
21/08/2021,3230,,,,,,,,,,,
22/08/2021,3392,,,,,,,,,,,
23/08/2021,3404,,,,,,,,,,,
24/08/2021,3112,,,,,,,,,,,
25/08/2021,3299,,,,,,,,,,,
26/08/2021,3369,,,,,,,,,,,
27/08/2021,3687,,,,,,,,,,,
28/08/2021,3417,,,,,,,,,,,
29/08/2021,3547,,,,,,,,,,,
30/08/2021,3569,,,,,,,,,,,
31/08/2021,3395,,,,,,,,,,,
01/09/2021,3477,,,,,,,,,,,
02/09/2021,3556,,,,,,,,,,,
03/09/2021,3858,,,,,,,,,,,
04/09/2021,3462,,,,,,,,,,,
05/09/2021,3805,,,,,,,,,,,
06/09/2021,3706,,,,,,,,,,,
07/09/2021,3299,,,,,,,,,,,
08/09/2021,3373,,,,,,,,,,,
09/09/2021,3594,,,,,,,,,,,
10/09/2021,3934,,,,,,,,,,,
11/09/2021,3426,,,,,,,,,,,
12/09/2021,3721,,,,,,,,,,,
13/09/2021,3768,,,,,,,,,,,
14/09/2021,3244,,,,,,,,,,,
15/09/2021,3461,,,,,,,,,,,
16/09/2021,3551,,,,,,,,,,,
17/09/2021,3992,,,,,,,,,,,
18/09/2021,3371,,,,,,,,,,,
19/09/2021,3766,,,,,,,,,,,
20/09/2021,3749,,,,,,,,,,,
21/09/2021,3308,,,,,,,,,,,
22/09/2021,3404,,,,,,,,,,,
23/09/2021,3687,,,,,,,,,,,
24/09/2021,3977,,,,,,,,,,,
25/09/2021,3409,,,,,,,,,,,
26/09/2021,3726,,,,,,,,,,,
27/09/2021,3716,,,,,,,,,,,
28/09/2021,3192,,,,,,,,,,,
29/09/2021,3394,,,,,,,,,,,
30/09/2021,3534,,,,,,,,,,,
01/10/2021,4061,,,,,,,,,,,
02/10/2021,3290,,,,,,,,,,,
03/10/2021,3748,,,,,,,,,,,
04/10/2021,3779,,,,,,,,,,,
05/10/2021,3201,,,,,,,,,,,
06/10/2021,3364,,,,,,,,,,,
07/10/2021,3570,,,,,,,,,,,
08/10/2021,4083,,,,,,,,,,,
09/10/2021,3279,,,,,,,,,,,
10/10/2021,3662,,,,,,,,,,,
11/10/2021,3736,,,,,,,,,,,
12/10/2021,3276,,,,,,,,,,,
13/10/2021,3379,,,,,,,,,,,
14/10/2021,3630,,,,,,,,,,,
15/10/2021,4115,,,,,,,,,,,
16/10/2021,3495,,,,,,,,,,,
17/10/2021,3744,,,,,,,,,,,
18/10/2021,3715,,,,,,,,,,,
19/10/2021,3216,,,,,,,,,,,
20/10/2021,3382,,,,,,,,,,,
21/10/2021,3685,,,,,,,,,,,
22/10/2021,4251,,,,,,,,,,,
23/10/2021,3530,,,,,,,,,,,
24/10/2021,3799,,,,,,,,,,,
25/10/2021,3738,,,,,,,,,,,
26/10/2021,3218,,,,,,,,,,,
27/10/2021,3449,,,,,,,,,,,
28/10/2021,3590,,,,,,,,,,,
29/10/2021,4106,,,,,,,,,,,
30/10/2021,3561,,,,,,,,,,,
31/10/2021,4001,,,,,,,,,,,
01/11/2021,3823,,,,,,,,,,,
02/11/2021,3273,,,,,,,,,,,
03/11/2021,3295,,,,,,,,,,,
04/11/2021,3515,,,,,,,,,,,
05/11/2021,3861,,,,,,,,,,,
06/11/2021,2952,,,,,,,,,,,
07/11/2021,3484,,,,,,,,,,,
08/11/2021,3524,,,,,,,,,,,
09/11/2021,3079,,,,,,,,,,,
10/11/2021,3097,,,,,,,,,,,
11/11/2021,3376,,,,,,,,,,,
12/11/2021,3744,,,,,,,,,,,
13/11/2021,2755,,,,,,,,,,,
14/11/2021,3414,,,,,,,,,,,
15/11/2021,3517,,,,,,,,,,,
16/11/2021,3084,,,,,,,,,,,
17/11/2021,3072,,,,,,,,,,,
18/11/2021,3306,,,,,,,,,,,
19/11/2021,3768,,,,,,,,,,,
20/11/2021,2803,,,,,,,,,,,
21/11/2021,3323,,,,,,,,,,,
22/11/2021,3475,,,,,,,,,,,
23/11/2021,3022,,,,,,,,,,,
24/11/2021,3051,,,,,,,,,,,
25/11/2021,3409,,,,,,,,,,,
26/11/2021,3546,,,,,,,,,,,
27/11/2021,2604,,,,,,,,,,,
28/11/2021,3259,,,,,,,,,,,
29/11/2021,3555,,,,,,,,,,,
30/11/2021,2953,,,,,,,,,,,
01/12/2021,3025,,,,,,,,,,,
02/12/2021,3367,,,,,,,,,,,
03/12/2021,3622,,,,,,,,,,,
04/12/2021,2812,,,,,,,,,,,
05/12/2021,3291,,,,,,,,,,,
06/12/2021,3477,,,,,,,,,,,
07/12/2021,2765,,,,,,,,,,,
08/12/2021,3051,,,,,,,,,,,
09/12/2021,3348,,,,,,,,,,,
10/12/2021,3888,,,,,,,,,,,
11/12/2021,3067,,,,,,,,,,,
12/12/2021,3512,,,,,,,,,,,
13/12/2021,3655,,,,,,,,,,,
14/12/2021,3291,,,,,,,,,,,
15/12/2021,3504,,,,,,,,,,,
16/12/2021,3848,,,,,,,,,,,
17/12/2021,4446,,,,,,,,,,,
18/12/2021,3467,,,,,,,,,,,
19/12/2021,3709,,,,,,,,,,,
20/12/2021,4021,,,,,,,,,,,
21/12/2021,3581,,,,,,,,,,,
22/12/2021,3667,,,,,,,,,,,
23/12/2021,3767,,,,,,,,,,,
24/12/2021,2849,,,,,,,,,,,
25/12/2021,934,*,,,,,,,,,,
26/12/2021,3135,*,,,,,,,,,,
27/12/2021,3568,*,,,,,,,,,,
28/12/2021,3238,*,,,,,,,,,,
29/12/2021,3224,*,,,,,,,,,,
30/12/2021,3358,*,,,,,,,,,,
31/12/2021,2904,,,,,,,,,,,
01/01/2022,2501,,,,,,,,,,,
02/01/2022,3685,,,,,,,,,,,
03/01/2022,3745,,,,,,,,,,,
04/01/2022,3313,,,,,,,,,,,
05/01/2022,3166,,,,,,,,,,,
06/01/2022,3113,,,,,,,,,,,
07/01/2022,3483,,,,,,,,,,,
08/01/2022,3016,,,,,,,,,,,
09/01/2022,3465,,,,,,,,,,,
10/01/2022,2588,,,,,,,,,,,
11/01/2022,2187,,,,,,,,,,,
12/01/2022,2153,,,,,,,,,,,
13/01/2022,2427,,,,,,,,,,,
14/01/2022,2752,,,,,,,,,,,
15/01/2022,2312,,,,,,,,,,,
16/01/2022,2681,,,,,,,,,,,
17/01/2022,2410,,,,,,,,,,,
18/01/2022,2037,,,,,,,,,,,
19/01/2022,2084,,,,,,,,,,,
20/01/2022,2408,,,,,,,,,,,
21/01/2022,2801,,,,,,,,,,,
22/01/2022,2361,,,,,,,,,,,
23/01/2022,2697,,,,,,,,,,,
24/01/2022,2397,,,,,,,,,,,
25/01/2022,2040,,,,,,,,,,,
26/01/2022,2093,,,,,,,,,,,
27/01/2022,2413,,,,,,,,,,,
28/01/2022,2769,,,,,,,,,,,
29/01/2022,2261,,,,,,,,,,,
30/01/2022,2670,,,,,,,,,,,
31/01/2022,2429,,,,,,,,,,,
01/02/2022,2434,,,,,,,,,,,
02/02/2022,2580,,,,,,,,,,,
03/02/2022,2848,,,,,,,,,,,
04/02/2022,3238,,,,,,,,,,,
05/02/2022,2762,,,,,,,,,,,
06/02/2022,3214,,,,,,,,,,,
07/02/2022,3037,,,,,,,,,,,
08/02/2022,2638,,,,,,,,,,,
09/02/2022,2668,,,,,,,,,,,
10/02/2022,3325,,,,,,,,,,,
11/02/2022,3989,,,,,,,,,,,
12/02/2022,3602,,,,,,,,,,,
13/02/2022,3537,,,,,,,,,,,
14/02/2022,3422,,,,,,,,,,,
15/02/2022,2960,,,,,,,,,,,
16/02/2022,2879,,,,,,,,,,,
17/02/2022,3389,,,,,,,,,,,
18/02/2022,2902,,,,,,,,,,,
19/02/2022,3819,,,,,,,,,,,
20/02/2022,3743,,,,,,,,,,,
21/02/2022,3383,,,,,,,,,,,
22/02/2022,3083,,,,,,,,,,,
23/02/2022,3066,,,,,,,,,,,
24/02/2022,3421,,,,,,,,,,,
25/02/2022,3863,,,,,,,,,,,
26/02/2022,3202,,,,,,,,,,,
27/02/2022,3754,,,,,,,,,,,
28/02/2022,3659,,,,,,,,,,,
01/03/2022,3243,,,,,,,,,,,
02/03/2022,3338,,,,,,,,,,,
03/03/2022,3641,,,,,,,,,,,
04/03/2022,4074,,,,,,,,,,,
05/03/2022,3437,,,,,,,,,,,
06/03/2022,3805,,,,,,,,,,,
07/03/2022,3793,,,,,,,,,,,
08/03/2022,3400,,,,,,,,,,,
09/03/2022,3367,,,,,,,,,,,
10/03/2022,3807,,,,,,,,,,,
11/03/2022,4111,,,,,,,,,,,
12/03/2022,3453,,,,,,,,,,,
13/03/2022,3921,,,,,,,,,,,
14/03/2022,3883,,,,,,,,,,,
15/03/2022,3516,,,,,,,,,,,
16/03/2022,3501,,,,,,,,,,,
17/03/2022,3842,,,,,,,,,,,
18/03/2022,4239,,,,,,,,,,,
19/03/2022,3550,,,,,,,,,,,
20/03/2022,3913,,,,,,,,,,,
21/03/2022,3908,,,,,,,,,,,
22/03/2022,3473,,,,,,,,,,,
23/03/2022,3553,,,,,,,,,,,
24/03/2022,3813,,,,,,,,,,,
25/03/2022,4227,,,,,,,,,,,
26/03/2022,3573,,,,,,,,,,,
27/03/2022,4390,,,,,,,,,,,
28/03/2022,4748,,,,,,,,,,,
29/03/2022,4578,,,,,,,,,,,
30/03/2022,4397,,,,,,,,,,,
31/03/2022,4616,,,,,,,,,,,
01/04/2022,4916,,,,,,,,,,,
02/04/2022,4337,,,,,,,,,,,
03/04/2022,4524,,,,,,,,,,,
04/04/2022,4835,,,,,,,,,,,
05/04/2022,4582,,,,,,,,,,,
06/04/2022,4761,,,,,,,,,,,
07/04/2022,4874,,,,,,,,,,,
08/04/2022,5095,,,,,,,,,,,
09/04/2022,4518,,,,,,,,,,,
10/04/2022,4718,,,,,,,,,,,
11/04/2022,4956,,,,,,,,,,,
12/04/2022,4791,,,,,,,,,,,
13/04/2022,4752,,,,,,,,,,,
14/04/2022,5042,,,,,,,,,,,
15/04/2022,4895,,,,,,,,,,,
16/04/2022,4309,,,,,,,,,,,
17/04/2022,4550,,,,,,,,,,,
18/04/2022,4929,,,,,,,,,,,
19/04/2022,4920,,,,,,,,,,,
20/04/2022,4845,,,,,,,,,,,
21/04/2022,4894,,,,,,,,,,,
22/04/2022,5119,,,,,,,,,,,
23/04/2022,4266,,,,,,,,,,,
24/04/2022,4737,,,,,,,,,,,
25/04/2022,4956,,,,,,,,,,,
26/04/2022,4854,,,,,,,,,,,
27/04/2022,4830,,,,,,,,,,,
28/04/2022,5060,,,,,,,,,,,
29/04/2022,5351,,,,,,,,,,,
30/04/2022,4451,,,,,,,,,,,
01/05/2022,4870,,,,,,,,,,,
02/05/2022,5274,,,,,,,,,,,
03/05/2022,5131,,,,,,,,,,,
04/05/2022,5098,,,,,,,,,,,
05/05/2022,5388,,,,,,,,,,,
06/05/2022,5575,,,,,,,,,,,
07/05/2022,4675,,,,,,,,,,,
08/05/2022,5148,,,,,,,,,,,
09/05/2022,5402,,,,,,,,,,,
10/05/2022,5193,,,,,,,,,,,
11/05/2022,5227,,,,,,,,,,,
12/05/2022,5428,,,,,,,,,,,
13/05/2022,5636,,,,,,,,,,,
14/05/2022,4851,,,,,,,,,,,
15/05/2022,5169,,,,,,,,,,,
16/05/2022,5417,,,,,,,,,,,
17/05/2022,5294,,,,,,,,,,,
18/05/2022,5315,,,,,,,,,,,
19/05/2022,5540,,,,,,,,,,,
20/05/2022,5610,,,,,,,,,,,
21/05/2022,4929,,,,,,,,,,,
22/05/2022,5309,,,,,,,,,,,
23/05/2022,5572,,,,,,,,,,,
24/05/2022,5383,,,,,,,,,,,
25/05/2022,5530,,,,,,,,,,,
26/05/2022,5724,,,,,,,,,,,
27/05/2022,6130,,,,,,,,,,,
28/05/2022,5387,,,,,,,,,,,
29/05/2022,5446,,,,,,,,,,,
30/05/2022,5826,,,,,,,,,,,
31/05/2022,5522,,,,,,,,,,,
01/06/2022,5723,,,,,,,,,,,
02/06/2022,5635,,,,,,,,,,,
03/06/2022,5612,,,,,,,,,,,
04/06/2022,5177,,,,,,,,,,,
05/06/2022,5679,,,,,,,,,,,
06/06/2022,5970,,,,,,,,,,,
07/06/2022,5699,,,,,,,,,,,
08/06/2022,5609,,,,,,,,,,,
09/06/2022,5882,,,,,,,,,,,
10/06/2022,5989,,,,,,,,,,,
11/06/2022,5205,,,,,,,,,,,
12/06/2022,5570,,,,,,,,,,,
13/06/2022,5913,,,,,,,,,,,
14/06/2022,5726,,,,,,,,,,,
15/06/2022,5737,,,,,,,,,,,
16/06/2022,5861,,,,,,,,,,,
17/06/2022,5898,,,,,,,,,,,
18/06/2022,5098,,,,,,,,,,,
19/06/2022,5536,,,,,,,,,,,
20/06/2022,5791,,,,,,,,,,,
21/06/2022,5732,,,,,,,,,,,
22/06/2022,5669,,,,,,,,,,,
23/06/2022,5792,,,,,,,,,,,
24/06/2022,5907,,,,,,,,,,,
25/06/2022,5144,,, ,,,,,,,,
26/06/2022,5484,,,,,,,,,,,
27/06/2022,5838,,,,,,,,,,,
28/06/2022,5724,,,,,,,,,,,
29/06/2022,5761,,,,,,,,,,,
30/06/2022,5716,,,,,,,,,,,
01/07/2022,6028,,,,,,,,,,,
02/07/2022,5259,,,,,,,,,,,
03/07/2022,5586,,,,,,,,,,,
04/07/2022,5883,,,,,,,,,,,
05/07/2022,5733,,,,,,,,,,,
06/07/2022,5823,,,,,,,,,,,
07/07/2022,5907,,,,,,,,,,,
08/07/2022,6084,,,,,,,,,,,
09/07/2022,5423,,,,,,,,,,,
10/07/2022,5608,,,,,,,,,,,
11/07/2022,5848,,,,,,,,,,,
12/07/2022,5752,,,,,,,,,,,
13/07/2022,5762,,,,,,,,,,,
14/07/2022,5845,,,,,,,,,,,
15/07/2022,5966,,,,,,,,,,,
16/07/2022,5388,,,,,,,,,,,
17/07/2022,5552,,,,,,,,,,,
18/07/2022,5827,,,,,,,,,,,
19/07/2022,5616,,,,,,,,,,,
20/07/2022,5666,,,,,,,,,,,
21/07/2022,5819,,,,,,,,,,,
22/07/2022,5985,,,,,,,,,,,
23/07/2022,5375,,,,,,,,,,,
24/07/2022,5497,,,,,,,,,,,
25/07/2022,5725,,,,,,,,,,,
26/07/2022,5598,,,,,,,,,,,
27/07/2022,5527,,,,,,,,,,,
28/07/2022,5702,,,,,,,,,,,
29/07/2022,5890,,,,,,,,,,,
30/07/2022,5371,,,,,,,,,,,
31/07/2022,5490,,,,,,,,,,,
01/08/2022,5735,,,,,,,,,,,
02/08/2022,5562,,,,,,,,,,,
03/08/2022,5564,,,,,,,,,,,
04/08/2022,5608,,,,,,,,,,,
05/08/2022,5801,,,,,,,,,,,
06/08/2022,5306,,,,,,,,,,,
07/08/2022,5443,,,,,,,,,,,
08/08/2022,5662,,,,,,,,,,,
09/08/2022,5517,,,,,,,,,,,
10/08/2022,5521,,,,,,,,,,,
11/08/2022,5635,,,,,,,,,,,
12/08/2022,5769,,,,,,,,,,,
13/08/2022,5244,,,,,,,,,,,
14/08/2022,5448,,,,,,,,,,,
15/08/2022,5637,,,,,,,,,,,
16/08/2022,5612,,,,,,,,,,,
17/08/2022,5350,,,,,,,,,,,
18/08/2022,5640,,,,,,,,,,,
19/08/2022,5826,,,,,,,,,,,
20/08/2022,5303,,,,,,,,,,,
21/08/2022,5449,,,,,,,,,,,
22/08/2022,5702,,,,,,,,,,,
23/08/2022,5490,,,,,,,,,,,
24/08/2022,5675,,,,,,,,,,,
25/08/2022,5720,,,,,,,,,,,
26/08/2022,5921,,,,,,,,,,,
27/08/2022,5276,,,,,,,,,,,
28/08/2022,5545,,,,,,,,,,,
29/08/2022,5696,,,,,,,,,,,
30/08/2022,5773,,,,,,,,,,,
31/08/2022,5715,,,,,,,,,,,
01/09/2022,5881,,,,,,,,,,,
02/09/2022,5945,,,,,,,,,,,
03/09/2022,5343,,,,,,,,,,,
04/09/2022,5606,,,,,,,,,,,
05/09/2022,5826,,,,,,,,,,,
06/09/2022,5633,,,,,,,,,,,
07/09/2022,5697,,,,,,,,,,,
08/09/2022,5597,,,,,,,,,,,
09/09/2022,5783,,,,,,,,,,,
10/09/2022,5158,,,,,,,,,,,
11/09/2022,5535,,,,,,,,,,,
12/09/2022,5768,,,,,,,,,,,
13/09/2022,5639,,,,,,,,,,,
14/09/2022,5674,,,,,,,,,,,
15/09/2022,5812,,,,,,,,,,,
16/09/2022,5477,,,,,,,,,,,
17/09/2022,5257,,,,,,,,,,,
18/09/2022,5518,,,,,,,,,,,
19/09/2022,5255,,,,,,,,,,,
20/09/2022,5606,,,,,,,,,,,
21/09/2022,5623,,,,,,,,,,,
22/09/2022,5812,,,,,,,,,,,
23/09/2022,5918,,,,,,,,,,,
24/09/2022,5061,,,,,,,,,,,
25/09/2022,5446,,,,,,,,,,,
26/09/2022,5749,,,,,,,,,,,
27/09/2022,5491,,,,,,,,,,,
28/09/2022,5497,,,,,,,,,,,
29/09/2022,5517,,,,,,,,,,,
30/09/2022,5635,,,,,,,,,,,
01/10/2022,4933,,,,,,,,,,,
02/10/2022,5334,,,,,,,,,,,
03/10/2022,5590,,,,,,,,,,,
04/10/2022,5351,,,,,,,,,,,
05/10/2022,5292,,,,,,,,,,,
06/10/2022,5593,,,,,,,,,,,
07/10/2022,5661,,,,,,,,,,,
08/10/2022,4889,,,,,,,,,,,
09/10/2022,5233,,,,,,,,,,,
,,,,,,,,,,,,
Source: EUROCONTROL,,,,,,,,,,,,
"* Seven-day average adjusted for unusual events (e.g. Christmas Day, storms etc.)",,,,,,,,,,,,
