date,users
1/7/20,2324
2/7/20,2201
3/7/20,2146
4/7/20,1666
5/7/20,1433
6/7/20,2195
7/7/20,2240
8/7/20,2295
9/7/20,2279
10/7/20,2155
11/7/20,1737
12/7/20,1391
13/7/20,2150
14/7/20,2121
15/7/20,2136
16/7/20,2166
17/7/20,2067
18/7/20,1648
19/7/20,1401
20/7/20,2040
21/7/20,2269
22/7/20,2283
23/7/20,2174
24/7/20,2178
25/7/20,1659
26/7/20,1338
27/7/20,2041
28/7/20,2162
29/7/20,2123
30/7/20,2147
31/7/20,2124
1/8/20,1533
2/8/20,1398
3/8/20,2080
4/8/20,2110
5/8/20,2235
6/8/20,2100
7/8/20,1815
8/8/20,1635
9/8/20,1477
10/8/20,2060
11/8/20,2227
12/8/20,2054
13/8/20,2247
14/8/20,2358
15/8/20,1676
16/8/20,1384
17/8/20,2101
18/8/20,2281
19/8/20,2144
20/8/20,2161
21/8/20,2088
22/8/20,1596
23/8/20,1411
24/8/20,1952
25/8/20,2116
26/8/20,2228
27/8/20,2132
28/8/20,2092
29/8/20,1659
30/8/20,1476
31/8/20,2213
1/9/20,2206
2/9/20,2543
3/9/20,2670
4/9/20,2537
5/9/20,1858
6/9/20,1458
7/9/20,2422
8/9/20,2682
9/9/20,2817
10/9/20,2905
11/9/20,2641
12/9/20,2059
13/9/20,1708
14/9/20,2557
15/9/20,2762
16/9/20,2448
17/9/20,2784
18/9/20,2743
19/9/20,2172
20/9/20,1770
21/9/20,2977
22/9/20,3404
23/9/20,3534
24/9/20,3134
25/9/20,3086
26/9/20,2586
27/9/20,2040
28/9/20,3130
29/9/20,3632
30/9/20,3495
1/10/20,3411
2/10/20,3444
3/10/20,2457
4/10/20,2138
5/10/20,3281
6/10/20,3780
7/10/20,3775
8/10/20,3872
9/10/20,3600
10/10/20,2721
11/10/20,2307
12/10/20,3216
13/10/20,3994
14/10/20,4064
15/10/20,4201
16/10/20,4124
17/10/20,3116
18/10/20,2561
19/10/20,4185
20/10/20,4630
21/10/20,4513
22/10/20,4656
23/10/20,4319
24/10/20,3160
25/10/20,2824
26/10/20,4132
27/10/20,4553
28/10/20,4559
29/10/20,4621
30/10/20,4258
31/10/20,3092
1/11/20,2324
2/11/20,3342
3/11/20,4318
4/11/20,4821
5/11/20,4855
6/11/20,4604
7/11/20,3544
8/11/20,3195
9/11/20,5045
10/11/20,5265
11/11/20,5282
12/11/20,5419
13/11/20,5130
14/11/20,3861
15/11/20,3317
16/11/20,4156
17/11/20,5258
18/11/20,5668
19/11/20,5565
20/11/20,5306
21/11/20,4073
22/11/20,3579
23/11/20,5828
24/11/20,6807
25/11/20,6774
26/11/20,6587
27/11/20,6312
28/11/20,4810
29/11/20,4110
30/11/20,6117
1/12/20,6298
2/12/20,6587
3/12/20,6671
4/12/20,5235
5/12/20,3416
6/12/20,2855
7/12/20,4079
8/12/20,3983
9/12/20,4418
10/12/20,4660
11/12/20,3894
12/12/20,2965
13/12/20,2459
14/12/20,3698
15/12/20,3751
16/12/20,3565
17/12/20,3179
18/12/20,2781
19/12/20,1931
20/12/20,1558
21/12/20,1934
22/12/20,1973
23/12/20,1640
24/12/20,886
25/12/20,472
26/12/20,863
27/12/20,987
28/12/20,1432
29/12/20,1390
30/12/20,1278
31/12/20,785
1/1/21,488
2/1/21,922
3/1/21,1144
4/1/21,1677
5/1/21,1968
6/1/21,1750
7/1/21,2108
8/1/21,2012
9/1/21,1574
10/1/21,1569
11/1/21,2413
12/1/21,2604
13/1/21,2441
14/1/21,2596
15/1/21,2400
16/1/21,1994
17/1/21,1871
18/1/21,2545
19/1/21,2706
20/1/21,2753
21/1/21,2587
22/1/21,2377
23/1/21,1739
24/1/21,1747
25/1/21,2555
26/1/21,2666
27/1/21,2695
28/1/21,2640
29/1/21,2459
30/1/21,1808
31/1/21,1724
1/2/21,2320
2/2/21,2463
3/2/21,2594
4/2/21,2446
5/2/21,2379
6/2/21,1883
7/2/21,1538
8/2/21,2390
9/2/21,2521
10/2/21,2606
11/2/21,2467
12/2/21,2342
13/2/21,1652
14/2/21,1438
15/2/21,2185
16/2/21,2311
17/2/21,2563
18/2/21,2622
19/2/21,2336
20/2/21,1693
21/2/21,1579
22/2/21,2499
23/2/21,2920
24/2/21,2726
25/2/21,2827
26/2/21,2567
27/2/21,2015
28/2/21,1670
1/3/21,2642
2/3/21,2827
3/3/21,3129
4/3/21,3154
5/3/21,2758
6/3/21,2050
7/3/21,1968
8/3/21,2902
9/3/21,2954
10/3/21,3072
11/3/21,3116
12/3/21,2928
13/3/21,2133
14/3/21,1987
15/3/21,2726
16/3/21,3218
17/3/21,3178
18/3/21,3127
19/3/21,2848
20/3/21,2069
21/3/21,1926
22/3/21,3227
23/3/21,3189
24/3/21,3192
25/3/21,3177
26/3/21,2952
27/3/21,1964
28/3/21,1482
29/3/21,2179
30/3/21,2286
31/3/21,2038
1/4/21,1464
2/4/21,1381
3/4/21,1360
4/4/21,1359
5/4/21,2225
6/4/21,2605
7/4/21,2615
8/4/21,2519
9/4/21,2837
10/4/21,2118
11/4/21,1966
12/4/21,2924
13/4/21,3182
14/4/21,3134
15/4/21,3127
16/4/21,3167
17/4/21,2504
18/4/21,2330
19/4/21,3605
20/4/21,3585
21/4/21,3852
22/4/21,3914
23/4/21,3541
24/4/21,2794
25/4/21,2467
26/4/21,3585
27/4/21,4022
28/4/21,3690
29/4/21,3579
30/4/21,3331
1/5/21,2543
2/5/21,2292
3/5/21,3645
4/5/21,3698
5/5/21,3623
6/5/21,3529
7/5/21,3468
8/5/21,2615
9/5/21,2534
10/5/21,3348
11/5/21,3787
12/5/21,3907
13/5/21,3848
14/5/21,3451
15/5/21,2619
16/5/21,2461
17/5/21,3399
18/5/21,3801
19/5/21,3946
20/5/21,3742
21/5/21,3543
22/5/21,2610
23/5/21,2560
24/5/21,3928
25/5/21,4257
26/5/21,4208
27/5/21,4260
28/5/21,4033
29/5/21,3005
30/5/21,2570
31/5/21,3948
1/6/21,4084
2/6/21,3866
3/6/21,4001
4/6/21,3490
5/6/21,2921
6/6/21,2504
7/6/21,3843
8/6/21,4055
9/6/21,3931
10/6/21,4016
11/6/21,3668
12/6/21,2694
13/6/21,2376
14/6/21,3569
15/6/21,3887
16/6/21,4012
17/6/21,3714
18/6/21,3494
19/6/21,2622
20/6/21,2333
21/6/21,3343
22/6/21,3659
23/6/21,3847
24/6/21,3461
25/6/21,3256
26/6/21,2443
27/6/21,2084
28/6/21,3211
29/6/21,3435
30/6/21,3391
1/7/21,3123
2/7/21,2870
3/7/21,2020
4/7/21,1828
5/7/21,2722
6/7/21,2991
7/7/21,2976
8/7/21,2834
9/7/21,2609
10/7/21,1832
11/7/21,1462
12/7/21,2563
13/7/21,2897
14/7/21,3057
15/7/21,2697
16/7/21,2391
17/7/21,1730
18/7/21,1434
19/7/21,2455
20/7/21,2508
21/7/21,2563
22/7/21,2447
23/7/21,2543
24/7/21,1714
25/7/21,1415
26/7/21,2407
27/7/21,2587
28/7/21,2314
29/7/21,2465
30/7/21,2088
31/7/21,1535
1/8/21,1338
2/8/21,2146
3/8/21,2266
4/8/21,2330
5/8/21,2323
6/8/21,2003
7/8/21,1406
8/8/21,1239
9/8/21,1989
10/8/21,2268
11/8/21,2249
12/8/21,2322
13/8/21,2098
14/8/21,1477
15/8/21,1308
16/8/21,1920
17/8/21,2219
18/8/21,2482
19/8/21,2345
20/8/21,2185
21/8/21,1546
22/8/21,1393
23/8/21,2371
24/8/21,2547
25/8/21,2448
26/8/21,2566
27/8/21,2394
28/8/21,1660
29/8/21,1476
30/8/21,2330
31/8/21,2735
1/9/21,2732
2/9/21,2705
3/9/21,2643
4/9/21,1705
5/9/21,1620
6/9/21,2596
7/9/21,2900
8/9/21,3093
9/9/21,3081
10/9/21,2852
11/9/21,1989
12/9/21,1687
13/9/21,2724
14/9/21,2882
15/9/21,2692
16/9/21,2472
17/9/21,2557
18/9/21,1855
19/9/21,1563
20/9/21,2805
21/9/21,3127
22/9/21,3094
23/9/21,3216
24/9/21,2924
25/9/21,1998
26/9/21,1913
27/9/21,3057
28/9/21,3285
29/9/21,3115
30/9/21,3219
1/10/21,2982
2/10/21,2385
3/10/21,2092
4/10/21,3447
5/10/21,3752
6/10/21,3612
7/10/21,3551
8/10/21,3300
9/10/21,2460
10/10/21,2016
11/10/21,3205
12/10/21,3539
13/10/21,3577
14/10/21,3515
15/10/21,3274
16/10/21,2403
17/10/21,2085
18/10/21,3276
19/10/21,3691
20/10/21,3931
21/10/21,3734
22/10/21,3438
23/10/21,2456
24/10/21,2198
25/10/21,3647
26/10/21,3697
27/10/21,3666
28/10/21,3682
29/10/21,3299
30/10/21,2367
31/10/21,1949
1/11/21,2415
2/11/21,3176
3/11/21,3727
4/11/21,4122
5/11/21,3740
6/11/21,2639
7/11/21,2417
8/11/21,4005
9/11/21,4139
10/11/21,4137
11/11/21,4088
12/11/21,3548
13/11/21,2610
14/11/21,2361
15/11/21,3577
16/11/21,4314
17/11/21,4608
18/11/21,4645
19/11/21,4439
20/11/21,3028
21/11/21,2859
22/11/21,4582
23/11/21,4919
24/11/21,4645
25/11/21,4745
26/11/21,4354
27/11/21,3113
28/11/21,3045
29/11/21,4645
30/11/21,4485
1/12/21,4469
2/12/21,4429
3/12/21,3838
4/12/21,2676